Date,Plate,Well,Type,Inhibitor,Concentration,Cell,Buffer,Inside
20/03/2013,1,1,HV1,control,NA,?,Bicarbonate,Candida
20/03/2013,1,2,HV1,TEA,10000uM,?,Bicarbonate,Candida
20/03/2013,1,3,HV1,4AP,10000uM,?,Bicarbonate,Candida
20/03/2013,1,4,HV1,8BADPR,?,?,Bicarbonate,Candida
20/03/2013,1,5,WT,control,NA,?,Bicarbonate,Candida
20/03/2013,1,6,WT,TEA,10000uM,?,Bicarbonate,Candida
20/03/2013,1,7,WT,4AP,10000uM,?,Bicarbonate,Candida
20/03/2013,1,8,WT,8BADPR,?,?,Bicarbonate,Candida
22/03/2013,2,1,HV1,control,NA,?,Bicarbonate,Candida
22/03/2013,2,2,HV1,4AP,10000uM,?,Bicarbonate,Candida
22/03/2013,2,3,HV1,293B,20uM,?,Bicarbonate,Candida
22/03/2013,2,4,HV1,8BADPR,?,?,Bicarbonate,Candida
22/03/2013,2,5,HV1,ACA,?,?,Bicarbonate,Candida
22/03/2013,2,6,HV1,ACA+293B,?,?,Bicarbonate,Candida
22/03/2013,2,7,HV1,8BADPR+293B,?,?,Bicarbonate,Candida
22/03/2013,2,8,HV1,ACA+293B+IAA94,20uM+20uM+50uM,?,Bicarbonate,Candida
25/03/2013,3,1,HV1,control,NA,?,Bicarbonate,Candida
25/03/2013,3,2,HV1,zinc,100uM,?,Bicarbonate,Candida
25/03/2013,3,3,HV1,zinc,300uM,?,Bicarbonate,Candida
25/03/2013,3,4,HV1,zinc,1000uM,?,Bicarbonate,Candida
25/03/2013,3,5,HV1,zinc,10000uM,?,Bicarbonate,Candida
25/03/2013,3,6,HV1,maurotoxin,?,?,Bicarbonate,Candida
25/03/2013,3,7,HV1,quinidine,?,?,Bicarbonate,Candida
25/03/2013,3,8,HV1,valinomycin,2uM,?,Bicarbonate,Candida
25/03/2013,4,1,WT,control,NA,?,Bicarbonate,Candida
25/03/2013,4,2,WT,zinc,?,?,Bicarbonate,Candida
25/03/2013,4,3,WT,zinc,?,?,Bicarbonate,Candida
25/03/2013,4,4,WT,zinc,?,?,Bicarbonate,Candida
25/03/2013,4,5,WT,zinc,10000uM,?,Bicarbonate,Candida
25/03/2013,4,6,WT,maurotoxin,?,?,Bicarbonate,Candida
25/03/2013,4,7,WT,quinidine,?,?,Bicarbonate,Candida
